student_id,name,roll_number,phone_number,email,branch,cgpa,current_semester
1001,Arjun,R10000,9876524712,[email],EEE,8.68,4
1002,Riya,R10001,9876517617,[email],EEE,8.84,3
1003,Diya,R10002,9876548082,[email],ECE,9.04,2
1004,Kabir,R10003,9876546993,[email],ECE,7.53,2
1005,Aditya,R10004,9876584353,[email],CSE,8.29,7
1006,Arjun,R10005,9876521783,[email],CIVIL,8.68,5
1007,Isha,R10006,9876575834,[email],MECH,7.15,7
1008,Avni,R10007,9876594784,[email],ECE,7.41,8
1009,Krishna,R10008,9876551556,[email],ECE,9.07,8
1010,Priya,R10009,9876526755,[email],ECE,6.17,3
1011,Aarav,R10010,9876551170,[email],CIVIL,7.1,4
1012,Saanvi,R10011,9876541532,[email],EEE,7.49,6
1013,Rahul,R10012,9876562252,[email],ECE,7.06,3
1014,Meera,R10013,9876579734,[email],CSE,8.88,2
1015,Rohan,R10014,9876595292,[email],CSE,9.61,2
1016,Rohan,R10015,9876511656,[email],EEE,8.12,6
1017,Aarav,R10016,9876594862,[email],ECE,8.93,7
1018,Isha,R10017,9876571595,[email],ECE,7.71,8
1019,Vivaan,R10018,9876598602,[email],CSE,7.86,1
1020,Vihaan,R10019,9876537392,[email],EEE,6.06,2
1021,Vivaan,R10020,9876539842,[email],MECH,9.07,3
1022,Anaya,R10021,9876536954,[email],EEE,6.07,8
1023,Vihaan,R10022,9876598300,[email],CIVIL,9.11,7
1024,Aanya,R10023,9876519460,[email],ECE,8.18,2
1025,Aanya,R10024,9876512740,[email],EEE,7.85,6
1026,Arjun,R10025,9876515044,[email],ECE,8.41,6
1027,Vihaan,R10026,9876592325,[email],ECE,8.21,1
1028,Anaya,R10027,9876550818,[email],CIVIL,7.05,7
1029,Saanvi,R10028,9876549287,[email],CSE,7.26,5
1030,Kriti,R10029,9876510943,[email],MECH,9.56,1
1031,Krishna,R10030,9876528129,[email],CIVIL,9.54,6
1032,Krishna,R10031,9876556505,[email],CIVIL,8.39,3
1033,Avni,R10032,9876531485,[email],CSE,8.87,1
1034,Kabir,R10033,9876529250,[email],MECH,6.96,5
1035,Priya,R10034,9876581647,[email],CSE,7.2,2
1036,Sai,R10035,9876572143,[email],MECH,8.26,7
1037,Kabir,R10036,9876588829,[email],MECH,7.03,1
1038,Arjun,R10037,9876540883,[email],EEE,8.15,2
1039,Diya,R10038,9876561284,[email],EEE,7.88,5
1040,Avni,R10039,9876546811,[email],CIVIL,7.2,2
1041,Meera,R10040,9876576268,[email],CIVIL,7.14,5
1042,Riya,R10041,9876587172,[email],MECH,8.31,8
1043,Priya,R10042,9876599599,[email],MECH,8.42,8
1044,Diya,R10043,9876593645,[email],CIVIL,7.57,1
1045,Rahul,R10044,9876526041,[email],ECE,8.74,2
1046,Aanya,R10045,9876569543,[email],CSE,9.39,8
1047,Aarav,R10046,9876515264,[email],EEE,9.8,8
1048,Avni,R10047,9876512337,[email],CSE,8.9,7
1049,Aditya,R10048,9876543630,[email],CIVIL,6.25,8
1050,Priya,R10049,9876551581,[email],CIVIL,8.58,4
1051,Rahul,R10050,9876525062,[email],ECE,8.69,6
1052,Rohan,R10051,9876550270,[email],EEE,8.07,1
1053,Aanya,R10052,9876570356,[email],CSE,6.89,2
1054,Vivaan,R10053,9876526489,[email],MECH,6.41,5
1055,Riya,R10054,9876572656,[email],EEE,8.68,8
1056,Anaya,R10055,9876515933,[email],EEE,7.18,2
1057,Kabir,R10056,9876573328,[email],ECE,9.16,5
1058,Isha,R10057,9876519090,[email],ECE,9.03,6
1059,Krishna,R10058,9876530591,[email],MECH,8.57,8
1060,Riya,R10059,9876594674,[email],ECE,6.22,8
1061,Kriti,R10060,9876577696,[email],CSE,9.39,1
1062,Sai,R10061,9876521591,[email],ECE,9.12,6
1063,Aanya,R10062,9876569989,[email],MECH,9.18,3
1064,Aanya,R10063,9876545494,[email],CSE,7.14,8
1065,Aanya,R10064,9876573035,[email],EEE,9.2,8
1066,Aarav,R10065,9876577963,[email],CSE,6.84,5
1067,Diya,R10066,9876529862,[email],ECE,8.1,5
1068,Arjun,R10067,9876593104,[email],EEE,7.09,7
1069,Aditya,R10068,9876588184,[email],CIVIL,8.29,3
1070,Kabir,R10069,9876597568,[email],ECE,7.07,7
1071,Isha,R10070,9876535222,[email],EEE,9.24,3
1072,Diya,R10071,9876578745,[email],ECE,7.66,5
1073,Arjun,R10072,9876520724,[email],EEE,6.9,6
1074,Riya,R10073,9876514443,[email],EEE,9.03,7
1075,Priya,R10074,9876579673,[email],EEE,8.68,5
1076,Krishna,R10075,9876553965,[email],CIVIL,7.19,8
1077,Rohan,R10076,9876568777,[email],EEE,6.82,1
1078,Saanvi,R10077,9876552352,[email],CIVIL,6.06,6
1079,Rohan,R10078,9876564065,[email],CSE,7.54,7
1080,Krishna,R10079,9876543246,[email],CIVIL,6.98,5
1081,Vivaan,R10080,9876584057,[email],EEE,7.64,4
1082,Aanya,R10081,9876562939,[email],CSE,7.95,4
1083,Saanvi,R10082,9876512265,[email],EEE,6.7,7
1084,Aditya,R10083,9876539309,[email],EEE,8.33,1
1085,Isha,R10084,9876515781,[email],EEE,7.81,4
1086,Aditya,R10085,9876561941,[email],EEE,8.06,7
1087,Rahul,R10086,9876533336,[email],CIVIL,6.19,3
1088,Sai,R10087,9876595536,[email],CSE,6.78,7
1089,Riya,R10088,9876562172,[email],EEE,9.0,5
1090,Saanvi,R10089,9876550352,[email],EEE,6.91,4
1091,Kabir,R10090,9876555930,[email],MECH,9.59,4
1092,Saanvi,R10091,9876514781,[email],MECH,9.73,5
1093,Aarav,R10092,9876563591,[email],MECH,8.66,4
1094,Isha,R10093,9876531887,[email],CIVIL,7.97,6
1095,Arjun,R10094,9876548951,[email],MECH,6.15,5
1096,Meera,R10095,9876581326,[email],ECE,7.78,5
1097,Aarav,R10096,9876561823,[email],MECH,9.54,6
1098,Aditya,R10097,9876599614,[email],MECH,9.69,7
1099,Kriti,R10098,9876524455,[email],EEE,8.15,6
1100,Vivaan,R10099,9876570817,[email],ECE,6.56,1
1101,Anaya,R10100,9876575073,[email],ECE,9.27,4
1102,Riya,R10101,9876546172,[email],CSE,7.7,1
1103,Avni,R10102,9876581093,[email],MECH,7.11,4
1104,Rohan,R10103,9876511013,[email],ECE,8.64,6
1105,Diya,R10104,9876596966,[email],MECH,8.03,1
1106,Saanvi,R10105,9876510712,[email],CIVIL,8.29,2
1107,Aanya,R10106,9876597162,[email],CIVIL,9.3,4
1108,Aarav,R10107,9876557860,[email],CSE,8.31,4
1109,Aarav,R10108,9876523170,[email],CIVIL,9.74,5
1110,Rahul,R10109,9876568025,[email],EEE,7.33,1
1111,Riya,R10110,9876543376,[email],ECE,9.33,8
1112,Aditya,R10111,9876531040,[email],CIVIL,7.73,1
1113,Rahul,R10112,9876565922,[email],CIVIL,9.76,5
1114,Meera,R10113,9876575083,[email],CSE,8.76,6
1115,Vihaan,R10114,9876529091,[email],MECH,6.11,5
1116,Rohan,R10115,9876561008,[email],MECH,9.6,2
1117,Isha,R10116,9876567546,[email],MECH,8.29,4
1118,Avni,R10117,9876543269,[email],CIVIL,6.39,2
1119,Kabir,R10118,9876519646,[email],EEE,7.22,5
1120,Krishna,R10119,9876524381,[email],CIVIL,9.53,2
1121,Arjun,R10120,9876531343,[email],CSE,8.25,3
1122,Rohan,R10121,9876555094,[email],CSE,6.56,1
1123,Rahul,R10122,9876563082,[email],EEE,7.72,4
1124,Diya,R10123,9876554959,[email],CIVIL,7.11,3
1125,Aarav,R10124,9876510868,[email],ECE,6.51,5
1126,Vivaan,R10125,9876529307,[email],CSE,7.94,2
1127,Priya,R10126,9876512776,[email],CIVIL,9.13,8
1128,Arjun,R10127,9876589795,[email],CSE,6.39,6
1129,Sai,R10128,9876516312,[email],CSE,6.8,2
1130,Anaya,R10129,9876596864,[email],EEE,9.8,5
1131,Rahul,R10130,9876567788,[email],EEE,7.28,8
1132,Kriti,R10131,9876559921,[email],MECH,6.43,1
1133,Rohan,R10132,9876557417,[email],CIVIL,9.21,5
1134,Avni,R10133,9876572649,[email],MECH,8.67,4
1135,Krishna,R10134,9876588827,[email],CSE,7.59,1
1136,Avni,R10135,9876545781,[email],ECE,9.08,2
1137,Saanvi,R10136,9876593107,[email],CSE,7.46,7
1138,Riya,R10137,9876558693,[email],EEE,9.27,3
1139,Arjun,R10138,9876549476,[email],CIVIL,6.2,7
1140,Aditya,R10139,9876549215,[email],MECH,8.8,1
1141,Avni,R10140,9876599151,[email],EEE,6.31,6
1142,Kriti,R10141,9876547972,[email],EEE,9.64,8
1143,Aanya,R10142,9876520198,[email],MECH,8.68,4
1144,Kriti,R10143,9876557805,[email],ECE,9.39,3
1145,Arjun,R10144,9876563534,[email],CIVIL,7.71,5
1146,Aditya,R10145,9876513457,[email],EEE,6.2,5
1147,Anaya,R10146,9876587456,[email],MECH,7.73,7
1148,Saanvi,R10147,9876578784,[email],CIVIL,8.68,1
1149,Krishna,R10148,9876547561,[email],CSE,6.44,4
1150,Aditya,R10149,9876550371,[email],MECH,9.47,1
1151,Anaya,R10150,9876587462,[email],CSE,8.54,7
1152,Vihaan,R10151,9876521941,[email],CSE,6.08,8
1153,Vivaan,R10152,9876552132,[email],EEE,9.02,8
1154,Aarav,R10153,9876531917,[email],CSE,6.6,7
1155,Meera,R10154,9876510661,[email],ECE,7.04,4
1156,Vivaan,R10155,9876549957,[email],ECE,7.66,6
1157,Aanya,R10156,9876532019,[email],ECE,9.41,7
1158,Meera,R10157,9876570177,[email],EEE,8.45,6
1159,Sai,R10158,9876534003,[email],CIVIL,6.63,4
1160,Isha,R10159,9876513704,[email],ECE,9.41,4
1161,Isha,R10160,9876525770,[email],MECH,6.05,8
1162,Arjun,R10161,9876554319,[email],ECE,8.48,8
1163,Rohan,R10162,9876572754,[email],CIVIL,7.49,4
1164,Saanvi,R10163,9876514902,[email],MECH,8.39,7
1165,Kabir,R10164,9876532029,[email],CSE,7.83,3
1166,Vihaan,R10165,9876542410,[email],CSE,6.65,7
1167,Rohan,R10166,9876526498,[email],ECE,6.26,3
1168,Avni,R10167,9876541576,[email],CIVIL,6.51,7
1169,Meera,R10168,9876526344,[email],EEE,6.19,5
1170,Aarav,R10169,9876549079,[email],MECH,9.3,3
1171,Kriti,R10170,9876524609,[email],ECE,9.55,4
1172,Aditya,R10171,9876537612,[email],CSE,6.4,4
1173,Aditya,R10172,9876559639,[email],ECE,6.78,5
1174,Aanya,R10173,9876525146,[email],ECE,7.8,8
1175,Anaya,R10174,9876575718,[email],ECE,8.28,7
1176,Krishna,R10175,9876577100,[email],MECH,6.42,1
1177,Vivaan,R10176,9876546976,[email],CSE,9.18,1
1178,Sai,R10177,9876586387,[email],CIVIL,6.35,4
1179,Sai,R10178,9876548973,[email],EEE,6.25,4
1180,Kriti,R10179,9876579098,[email],CIVIL,8.67,8
1181,Rohan,R10180,9876546109,[email],MECH,6.43,8
1182,Sai,R10181,9876582442,[email],EEE,8.76,1
1183,Kriti,R10182,9876547042,[email],CSE,7.57,7
1184,Saanvi,R10183,9876586224,[email],ECE,8.52,5
1185,Vivaan,R10184,9876545491,[email],CIVIL,7.51,4
1186,Krishna,R10185,9876537091,[email],MECH,6.61,6
1187,Diya,R10186,9876536395,[email],CIVIL,9.54,4
1188,Krishna,R10187,9876514557,[email],CSE,9.73,1
1189,Vivaan,R10188,9876547261,[email],MECH,9.58,5
1190,Diya,R10189,9876543059,[email],CIVIL,6.78,3
1191,Meera,R10190,9876536848,[email],ECE,8.09,1
1192,Diya,R10191,9876580781,[email],CSE,9.09,5
1193,Kabir,R10192,9876548057,[email],CSE,8.94,4
1194,Priya,R10193,9876584460,[email],MECH,9.73,2
1195,Saanvi,R10194,9876568612,[email],CSE,9.27,7
1196,Aanya,R10195,9876530330,[email],ECE,7.2,3
1197,Riya,R10196,9876530564,[email],EEE,9.19,8
1198,Sai,R10197,9876554188,[email],CSE,7.67,6
1199,Saanvi,R10198,9876555611,[email],CIVIL,6.14,6
1200,Kabir,R10199,9876595140,[email],CIVIL,6.07,4
1201,Priya,R10200,9876595823,[email],EEE,7.47,6
1202,Arjun,R10201,9876542874,[email],EEE,6.56,1
1203,Kabir,R10202,9876511481,[email],ECE,9.62,3
1204,Aditya,R10203,9876537095,[email],EEE,7.57,1
1205,Anaya,R10204,9876578380,[email],ECE,9.38,1
1206,Rohan,R10205,9876541017,[email],ECE,7.29,3
1207,Meera,R10206,9876530520,[email],CIVIL,6.8,7
1208,Krishna,R10207,9876517629,[email],MECH,7.43,5
1209,Aditya,R10208,9876516720,[email],EEE,6.99,8
1210,Isha,R10209,9876547537,[email],MECH,9.36,1
1211,Arjun,R10210,9876528261,[email],EEE,8.26,8
1212,Rahul,R10211,9876528205,[email],MECH,7.08,5
1213,Riya,R10212,9876575908,[email],ECE,6.72,3
1214,Kabir,R10213,9876549331,[email],CSE,6.4,1
1215,Aarav,R10214,9876522358,[email],CIVIL,8.67,3
1216,Anaya,R10215,9876587159,[email],ECE,6.96,4
1217,Priya,R10216,9876520641,[email],CIVIL,8.53,4
1218,Kabir,R10217,9876564064,[email],EEE,8.4,7
1219,Kabir,R10218,9876534659,[email],MECH,9.51,7
1220,Sai,R10219,9876529610,[email],MECH,8.06,5
1221,Priya,R10220,9876581268,[email],CSE,7.92,5
1222,Avni,R10221,9876523047,[email],CIVIL,9.41,2
1223,Avni,R10222,9876522612,[email],CSE,6.69,4
1224,Vihaan,R10223,9876522680,[email],CSE,7.01,2
1225,Vivaan,R10224,9876510555,[email],ECE,6.78,8
1226,Aditya,R10225,9876583532,[email],MECH,8.92,8
1227,Isha,R10226,9876551435,[email],CIVIL,7.21,3
1228,Kabir,R10227,9876582059,[email],CSE,8.29,8
1229,Vihaan,R10228,9876554237,[email],CIVIL,9.43,5
1230,Diya,R10229,9876515846,[email],MECH,6.04,6
1231,Meera,R10230,9876545630,[email],MECH,9.51,6
1232,Rohan,R10231,9876540138,[email],MECH,7.63,7
1233,Meera,R10232,9876580201,[email],EEE,7.99,2
1234,Krishna,R10233,9876526788,[email],CIVIL,9.4,8
1235,Krishna,R10234,9876517462,[email],MECH,8.53,5
1236,Rahul,R10235,9876541489,[email],MECH,8.68,3
1237,Diya,R10236,9876554584,[email],EEE,7.97,5
1238,Anaya,R10237,9876534304,[email],CIVIL,6.61,7
1239,Rahul,R10238,9876514975,[email],MECH,6.88,2
1240,Priya,R10239,9876597053,[email],MECH,6.78,2
1241,Rahul,R10240,9876530023,[email],MECH,8.81,3
1242,Meera,R10241,9876567175,[email],CSE,6.03,6
1243,Diya,R10242,9876558236,[email],CSE,9.69,1
1244,Sai,R10243,9876519269,[email],MECH,7.48,8
1245,Aditya,R10244,9876588275,[email],CIVIL,9.62,8
1246,Aarav,R10245,9876542109,[email],MECH,9.21,4
1247,Rahul,R10246,9876544010,[email],CSE,6.82,7
1248,Sai,R10247,9876588559,[email],CIVIL,9.25,8
1249,Kriti,R10248,9876591334,[email],CSE,7.4,1
1250,Aanya,R10249,9876598633,[email],MECH,8.44,5
1251,Anaya,R10250,9876575409,[email],ECE,9.75,5
1252,Riya,R10251,9876549930,[email],ECE,8.3,1
1253,Meera,R10252,9876598302,[email],CSE,6.19,1
1254,Vihaan,R10253,9876562228,[email],MECH,7.86,6
1255,Riya,R10254,9876551882,[email],CSE,7.68,2
1256,Anaya,R10255,9876535663,[email],EEE,7.81,2
1257,Rahul,R10256,9876561937,[email],CSE,8.02,3
1258,Priya,R10257,9876576505,[email],EEE,6.37,3
1259,Arjun,R10258,9876515899,[email],MECH,8.27,7
1260,Aanya,R10259,9876519065,[email],ECE,6.99,4
1261,Kriti,R10260,9876580272,[email],ECE,9.65,2
1262,Avni,R10261,9876567621,[email],CIVIL,9.08,6
1263,Rohan,R10262,9876597920,[email],CIVIL,7.01,8
1264,Vihaan,R10263,9876554308,[email],CIVIL,6.26,6
1265,Vivaan,R10264,9876578923,[email],MECH,9.11,2
1266,Diya,R10265,9876565442,[email],ECE,6.4,1
1267,Kriti,R10266,9876559455,[email],CIVIL,7.54,7
1268,Aarav,R10267,9876583186,[email],CSE,8.67,4
1269,Vihaan,R10268,9876541859,[email],ECE,8.91,2
1270,Saanvi,R10269,9876553117,[email],CIVIL,6.86,4
1271,Isha,R10270,9876541041,[email],CIVIL,8.71,6
1272,Vivaan,R10271,9876550291,[email],ECE,6.14,6
1273,Kriti,R10272,9876576655,[email],CSE,6.5,8
1274,Isha,R10273,9876539667,[email],CIVIL,8.66,5
1275,Isha,R10274,9876539945,[email],MECH,9.18,2
1276,Anaya,R10275,9876526969,[email],MECH,8.41,1
1277,Kriti,R10276,9876574894,[email],EEE,9.29,4
1278,Priya,R10277,9876539770,[email],CSE,9.15,2
1279,Vihaan,R10278,9876574991,[email],EEE,6.97,5
1280,Sai,R10279,9876595237,[email],CSE,9.5,2
1281,Vivaan,R10280,9876522899,[email],CSE,8.26,3
1282,Riya,R10281,9876525781,[email],ECE,6.95,1
1283,Diya,R10282,9876551008,[email],EEE,9.6,5
1284,Avni,R10283,9876514313,[email],MECH,6.82,5
1285,Anaya,R10284,9876597986,[email],MECH,9.17,8
1286,Aanya,R10285,9876592959,[email],CSE,7.49,1
1287,Vihaan,R10286,9876548087,[email],CSE,7.66,5
1288,Sai,R10287,9876512895,[email],MECH,6.28,3
1289,Sai,R10288,9876518465,[email],MECH,8.86,7
1290,Priya,R10289,9876583182,[email],EEE,8.27,6
1291,Anaya,R10290,9876580193,[email],CSE,8.23,6
1292,Vihaan,R10291,9876563845,[email],ECE,8.46,7
1293,Meera,R10292,9876510468,[email],CSE,8.29,5
1294,Avni,R10293,9876549829,[email],EEE,6.79,3
1295,Krishna,R10294,9876527845,[email],CSE,8.65,1
1296,Saanvi,R10295,9876564548,[email],ECE,7.08,7
1297,Meera,R10296,9876535467,[email],CSE,8.24,5
1298,Isha,R10297,9876533916,[email],CSE,7.5,4
1299,Kriti,R10298,9876561061,[email],ECE,7.01,1
1300,Diya,R10299,9876582046,[email],EEE,9.75,5
